species,F.BIO.I,LAT.SPR,FLO.ST,FLO.PER,C....,S....,R....,Var.19,LNC.n,LNC.med,LNC.se,LCC.n,LCC.med,LCC.se,CN.n,CN.med,CN.se,LA.n,LA.med,LA.se,LDW.n,LDW.med,LDW.se,LFW.n,LFW.med,LFW.se,SLA.n,SLA.med,SLA.se,LDMC.n,LDMC.med,LDMC.se,KOE.n,KOE.med,KOE.se,CAN.n,CAN.med,CAN.se,Plant.Growth.Form,lnc_cv,lcc_cv,cn_cv,la_cv,ldw_cv,lfw_cv,sla_cv,ldmc.cv,can_cv
Euphrasia.minima,1-Tep,1,5,2,2,13.2,84.8,R,3,2.5,0.1,3,44.8,0.4,3,18.1,0.5,5,38,2,5,1,0.05,5,7,0.05,5,30,1,5,18,1,5,2,0,5,43,6,forb-annual,0.069282032,0.015464739,0.047846707,0.117687788,0.111803399,0.015971914,0.074535599,0.124225999,0.312009485
Festuca.halleri,3-H,3,5,1,2.09,94.24,3.66,S,3,1.3,0.05,3,45.5,0.2,3,35.6,1.3,5,48,2,5,5,0.05,5,11,0.05,5,11,1,5,42,4,5,1,0,5,86,6,graminoid,0.066617339,0.00761341,0.063249046,0.093169499,0.02236068,0.010163945,0.203278907,0.212958855,0.156004743
Festuca.nigrescens,3-H,3,4,2,4.03,82.24,13.73,S,3,2.2,0.05,3,47.5,0.05,3,21.4,0.05,6,70,8,6,6,0.05,6,16,1,6,13,1,6,35,1,6,2,0,6,202,14,graminoid,0.039364791,0.001823211,0.004046848,0.279941685,0.020412415,0.153093109,0.188422288,0.069985421,0.169766616
Festuca.quadriflora,3-H,3,5,1,2.36,97.64,0,S,3,1.2,0.05,3,43.7,0.1,3,37.3,0.9,15,51,3,15,6,0.05,15,14,1,15,9,0.05,15,43,1,15,2,0,1,175,NA,graminoid,0.072168784,0.003963503,0.041792111,0.22782255,0.032274861,0.276641668,0.021516574,0.09006938,NA
Festuca.varia,3-H,3,5,1,9.23,90.77,0,S,3,1.2,0.05,0,NA,NA,0,NA,NA,10,178,9,10,27,3,10,67,5,10,7,0.05,10,39,1,10,2,0,5,388,14,graminoid,0.072168784,NA,NA,0.159890443,0.351364184,0.23599087,0.022587698,0.081084043,0.080682865
Gentiana.kochiana,3-H,3,3,2,13.6,82.99,3.41,S,3,1.7,0.05,3,49.6,0.05,3,29.2,0.3,10,187,12,10,18,2,10,62,6,10,10,0.05,10,30,1,10,2,0,5,20,2,forb,0.050942671,0.001746019,0.017795043,0.202926909,0.351364184,0.30602687,0.015811388,0.105409255,0.223606798
Gentiana.nivalis,3-H,1,4,3,0,71.04,28.96,S/SR,3,1.5,0.05,3,45,0.1,3,30.6,0.6,13,18,1,13,1,0.05,13,5,0.05,13,15,0.05,13,27,0.05,13,2,0,1,100,NA,forb-annual,0.057735027,0.003849002,0.033961781,0.200308404,0.180277564,0.036055513,0.012018504,0.006676947,NA
Gentiana.punctata,3-H,3,5,1,61.4,4.41,34.18,C/CR,3,1,0.1,3,46.9,0.3,3,48.9,3.7,10,3440,414,10,180,28,10,1040,150,10,20,2,10,17,1,10,2,0,5,322,19,forb,0.173205081,0.011079216,0.131054969,0.380576439,0.491909858,0.456097739,0.316227766,0.186016333,0.131941899
Gentiana.verna,3-H,3,2,2,3.57,38.79,57.64,SR,3,1.8,0.1,3,49.9,0.1,3,27.3,0.8,5,49,8,5,2,0.05,5,11,2,5,21,1,5,23,3,5,2,0,1,65,NA,forb,0.096225045,0.003471044,0.050756068,0.365072323,0.055901699,0.406557814,0.106479427,0.291661041,NA
Geum.montanum,3-H,3,4,1,29.1,56.25,14.65,S/CSR,3,2.7,0.1,3,50.4,0.1,3,18.5,0.5,10,841,70,10,66,6,10,240,22,10,13,0.05,10,28,1,10,2,0,5,34,3,forb,0.06415003,0.003436609,0.046812184,0.263209793,0.287479787,0.289875452,0.012162606,0.112938488,0.197300116
Geum.reptans,3-H,6,5,1,29.39,70.61,0,S/CS,3,3,0.3,3,47.5,0.2,3,15.8,1.2,10,566,57,10,67,5,10,250,23,10,8,1,10,27,1,10,3,0,5,75,8,forb,0.173205081,0.007292846,0.131548163,0.318462591,0.23599087,0.290929545,0.395284708,0.117121395,0.238513918
Gnaphalium.norvegicum,3-H,2,4,2,17.73,37.59,44.68,SR/CSR,3,1.9,0.05,3,42,0.1,3,21.9,0.2,11,379,36,11,17,2,11,74,9,11,23,1,11,23,0.05,11,1,0,1,200,NA,forb,0.045580284,0.00412393,0.015817816,0.3150356,0.390191152,0.403373285,0.144201078,0.007210054,NA
Gnaphalium.supinum,3-H,4,5,1,0,64.75,35.25,S/SR,3,1.9,0.1,3,47.7,0.3,3,25.6,0.7,5,18,1,5,1,0.05,5,2,0.05,5,25,2,5,37,5,5,1,0,5,12,1,forb,0.091160569,0.010893401,0.047360764,0.124225999,0.111803399,0.055901699,0.178885438,0.302171348,0.186338998
Hieracium.glaciale,3-H,3,5,1,9.6,59.37,31.03,S/SR,3,1.6,0.05,3,46,0.3,3,28.3,0.3,5,122,5,5,8,0.05,5,32,1,5,15,1,5,25,1,5,2,0,5,34,3,forb,0.054126588,0.011295984,0.018360963,0.09164213,0.013975425,0.069877124,0.149071198,0.089442719,0.197300116
Hieracium.glanduliferum,3-H,3,5,1,26.47,0,73.53,R/CR,3,1.8,0.1,3,43.8,0.2,3,24.4,1.2,6,278,18,6,14,1,6,83,6,6,20,1,6,17,0.05,6,3,0,6,77,5,forb,0.096225045,0.007908908,0.085182827,0.158600055,0.174963553,0.177071548,0.122474487,0.007204382,0.159057776
Hieracium.intybaceum,3-H,3,5,1,33.32,12.99,53.69,R/CSR,3,1.9,0.05,3,46.1,0.2,3,24.6,0.5,10,616,58,10,31,4,10,170,22,10,21,0.05,10,18,0.05,10,2,0,5,61,3,forb,0.045580284,0.00751432,0.035204285,0.297746923,0.408035827,0.409235932,0.007529233,0.008784105,0.109970556
Hieracium.pilosella,3-H,5,3,5,32.97,65.38,1.65,S/CS,3,1.3,0.1,3,44.2,0.3,3,33,1.1,13,642,27,13,64,3,13,251,10,13,10,0.05,13,26,1,13,3,0,1,180,NA,forb,0.133234678,0.011756001,0.057735027,0.151635334,0.169010216,0.143647461,0.018027756,0.138675049,NA
Hieracium.staticifolium,3-H,4,5,1,40.44,0,59.56,CR,3,1.6,0.05,3,45.1,0.1,3,28.7,0.2,10,401,34,10,25,2,10,171,18,10,16,0.05,10,15,0.05,10,4,0,5,64,7,forb,0.054126588,0.003840467,0.01207004,0.268123293,0.252982213,0.332871333,0.009882118,0.010540926,0.244569935
Hieracium.tenuiflorum,3-H,3,4,2,27.92,1.32,70.76,R/CR,3,2.3,0.1,3,47.4,0.3,3,20.9,0.7,15,816,103,15,21,3,15,128,19,15,39,1,15,17,0.05,15,1,0,5,125,17,forb,0.075306557,0.010962347,0.058011271,0.488869221,0.553283335,0.574895965,0.099307265,0.011391127,0.304105245
Hippocrepis.comosa,3-H,4,3,3,13.94,49.42,36.64,SR/CSR,3,2.9,0.05,3,47.2,0.1,3,16.1,0.2,10,189,8,10,12,1,10,50,3,10,17,1,10,24,2,10,2,0,5,160,25,forb,0.029862945,0.003669599,0.021516159,0.133853023,0.263523138,0.18973666,0.186016333,0.263523138,0.349385621
Homogyne.alpina,3-H,3,3,2,25.26,74.74,0,S/CS,3,2.3,0.05,3,46.3,0.2,3,20.1,0.1,5,388,41,5,40,5,5,151,20,5,10,1,5,27,0.05,5,3,0,5,36,4,forb,0.037653278,0.007481861,0.008617168,0.236285534,0.279508497,0.296167944,0.223606798,0.004140867,0.248451997
Huperzia.selago,7-Ch,3,5,3,0,93.7,6.3,S,0,NA,NA,0,NA,NA,0,NA,NA,10,4,0.05,10,0,0.05,10,1,0.05,10,12,1,10,51,4,10,1,0,6,67,9,forb,NA,NA,NA,0.039528471,NA,0.158113883,0.263523138,0.248021777,0.329035936
Hypericum.montanum,3-H,2,4,1,17.55,39.15,43.3,SR/CSR,3,2.1,0.05,3,48.2,0.05,3,23.4,0.2,10,636,109,10,21,3,10,78,11,10,30,2,10,28,1,10,1,0,5,482,25,forb,0.041239305,0.001796733,0.014803853,0.541962681,0.451753951,0.445962234,0.210818511,0.112938488,0.11597863
Juncus.jacquinii,3-H,3,5,1,12.42,87.58,0,S,3,0.9,0.1,3,46.8,0.2,3,51.8,3.4,10,131,5,10,21,1,10,76,5,10,6,0.05,10,27,0.05,10,4,0,5,356,16,graminoid,0.19245009,0.007401927,0.113686733,0.120697621,0.15058465,0.208044583,0.026352314,0.00585607,0.100497437
Juncus.trifidus,4-G,4,5,1,2.72,79.13,18.16,S/SR,3,2.6,0.05,3,44.6,0.1,3,17.2,0.1,15,54,2,15,4,0.05,15,11,1,15,14,1,15,35,1,15,1,0,1,125,NA,graminoid,0.033308669,0.003883522,0.010070063,0.143443828,0.048412292,0.352089395,0.276641668,0.110656667,NA
Juniperus.nana,8-NP,6,4,1,0,100,0,S,3,1,0.05,3,50.5,0.05,3,51.6,0.1,15,14,1,15,3,0.05,15,6,0.05,15,5,0.05,15,49,1,15,2,0,1,200,NA,shrub (sub-),0.08660254,0.001714902,0.003356688,0.276641668,0.064549722,0.032274861,0.038729833,0.079040476,NA
Leontodon.helveticus,3-H,3,5,1,22.02,14.32,63.66,R/CSR,3,3.3,0.05,3,48.2,0.2,3,14.7,0.1,6,467,32,6,16,3,6,86,7,6,36,8,6,18,2,6,2,0,6,56,7,forb,0.026243194,0.007186933,0.011782659,0.167845122,0.459279327,0.199377072,0.544331054,0.272165527,0.306186218
Leontodon.hispidus,3-H,3,4,2,46.06,0,53.94,CR,3,2.1,0.05,3,43.6,0.1,3,20.7,0.1,10,2014,96,10,72,4,10,732,33,10,28,1,10,10,0.05,10,3,0,5,208,7,forb,0.041239305,0.003972594,0.008367395,0.150734188,0.175682092,0.142561698,0.112938488,0.015811388,0.075252288
Leucanthemopsis.alpina,3-H,4,5,1,5.34,0,94.66,R,3,2.6,0.05,3,44.7,0.1,3,17.1,0.1,5,42,4,5,2,0.05,5,15,2,5,18,1,5,16,2,5,3,0,5,33,5,forb,0.033308669,0.003874834,0.010128952,0.212958855,0.055901699,0.298142397,0.124225999,0.279508497,0.338798178
Leucanthemum.heterophyllum,3-H,3,5,2,39.55,0,60.45,CR,3,2.5,0.05,3,44.6,0.1,3,17.5,0.1,10,860,22,10,38,2,10,309,14,10,24,2,10,12,0.05,10,3,0,5,322,24,forb,0.034641016,0.003883522,0.009897433,0.080895475,0.166435666,0.143274716,0.263523138,0.013176157,0.166663452
Leucorchis.albida,4-G,3,4,2,31.51,0,68.49,R/CR,3,2.9,0.05,3,44.6,0.1,3,15.5,0.2,15,666,43,15,24,2,15,184,14,15,28,1,15,13,0.05,15,2,0,1,200,NA,forb,0.029862945,0.003883522,0.022349043,0.250057483,0.322748612,0.294683515,0.138320834,0.01489609,NA
Ligusticum.mutellina,3-H,3,5,1,22.46,47.4,30.14,S/CSR,3,3.2,0.05,3,49,0.1,3,15.2,0.1,10,928,71,10,44,5,10,148,13,10,22,2,10,29,1,10,1,0,5,89,10,forb,0.027063294,0.003534798,0.011395071,0.241941502,0.359349734,0.277767632,0.287479787,0.109044057,0.251243593
Linaria.alpina,3-H,4,4,2,0,0,100,R,3,2.5,0.05,3,44.9,0.2,3,18.2,0.2,5,15,3,5,1,0.05,5,4,1,5,25,2,5,17,2,5,2,0,5,26,2,forb,0.034641016,0.007715148,0.019033525,0.447213595,0.111803399,0.559016994,0.178885438,0.263066821,0.172005229
Lloydia.serotina,4-G,3,5,1,26.53,13.4,60.07,R/CSR,3,2.5,0.05,3,43.7,0.2,3,17.6,0.2,10,158,11,10,11,1,10,64,5,10,15,1,10,17,0.05,10,3,0,1,85,NA,graminoid,0.034641016,0.007927006,0.019682396,0.220158571,0.287479787,0.247052942,0.210818511,0.009300817,NA
Loiseleuria.procumbens,7-Ch,6,5,1,0,100,0,S,3,0.9,0.05,3,55.6,0.5,3,62.9,3.2,10,11,0.05,10,3,0.05,10,6,0.05,10,4,0.05,10,44,1,10,3,0,5,7,1,shrub (sub-),0.096225045,0.015575996,0.088117052,0.014373989,0.052704628,0.026352314,0.039528471,0.071869947,0.319438282
Lotus.alpinus,3-H,3,5,1,4.49,47.01,48.5,SR,3,4.4,0.05,3,46.9,0.1,3,10.7,0.05,5,69,4,5,3,1,5,13,1,5,25,5,5,25,5,5,1,0,5,35,3,forb,0.019682396,0.003693072,0.008093695,0.129627129,0.745355992,0.172005229,0.447213595,0.447213595,0.191662969
Luzula.alpino.pilosa,3-H,4,5,1,21.44,10.95,67.61,R/CR,3,2.9,0.2,3,46.9,0.1,3,16.1,0.9,5,388,28,5,14,2,5,77,9,5,29,3,5,18,1,5,2,0,5,152,12,graminoid,0.11945178,0.003693072,0.096822716,0.16136573,0.319438282,0.261358595,0.231317377,0.124225999,0.176531682
Luzula.lutea,3-H,3,5,1,13.36,70.96,15.68,S/SR,3,2.4,0.05,3,47.5,0.1,3,19.9,0.2,5,292,44,5,22,3,5,66,9,5,13,0.05,5,33,1,5,2,0,5,79,16,graminoid,0.036084392,0.003646423,0.017407546,0.33694175,0.304918361,0.304918361,0.008600261,0.067759636,0.452874527
Luzula.spicata,3-H,3,5,1,1.2,96.66,2.14,S,3,1.6,0.1,3,46.7,0.1,3,28.9,2.1,5,33,3,5,3,0.05,5,10,1,5,10,0.05,5,33,1,5,2,0,5,35,2,graminoid,0.108253175,0.003708888,0.125858363,0.203278907,0.0372678,0.223606798,0.01118034,0.067759636,0.127775313
Luzula.sudetica,3-H,3,5,1,14.17,28.11,57.72,R/CSR,3,3.2,0.1,3,47.2,0.1,3,14.7,0.2,6,244,27,6,9,1,6,45,6,6,26,1,6,21,1,6,1,0,6,210,14,graminoid,0.054126588,0.003669599,0.023565317,0.271050094,0.272165527,0.326598632,0.094211144,0.116642369,0.163299316
Minuartia.recurva,7-Ch,4,5,1,0,61.82,38.18,SR,3,1.6,0.05,3,41.7,0.4,3,26.3,0.1,5,2,0.05,5,0,0.05,5,0,0.05,5,19,2,5,27,1,5,1,0,5,9,1,forb,0.054126588,0.016614396,0.006585745,0.055901699,NA,NA,0.235375577,0.082817332,0.248451997
Minuartia.sedoides,7-Ch,3,5,1,0,66.73,33.27,S/SR,0,NA,NA,0,NA,NA,0,NA,NA,6,7,1,6,0,0.05,6,1,0.05,6,17,2,6,28,1,6,2,0,6,5,0.05,forb,NA,NA,NA,0.349927106,NA,0.122474487,0.288175264,0.087481777,0.024494897
Minuartia.verna,7-Ch,3,5,1,0,63.25,36.75,S/SR,0,NA,NA,0,NA,NA,0,NA,NA,20,2,0.05,20,0,0.05,20,1,0.05,20,16,0.05,20,25,0.05,20,2,0,20,12,0.05,forb,NA,NA,NA,0.111803399,NA,0.223606798,0.013975425,0.008944272,0.0186339
Myosotis.alpestris,3-H,2,4,1,9.88,73.58,16.54,S/SR,3,1.5,0.05,3,44.8,0.2,3,30,0.9,5,123,7,5,10,2,5,37,8,5,16,5,5,27,2,5,2,1,5,45,8,forb,0.057735027,0.00773237,0.051961524,0.127255901,0.447213595,0.483474157,0.698771243,0.165634665,0.397523196
Nardus.stricta,3-H,3,3,2,6.24,93.76,0,S,3,1.8,0.05,3,47.2,0.2,3,25.6,0.4,6,113,8,6,14,1,6,35,3,6,8,0.05,6,41,0.05,6,2,0,6,254,28,graminoid,0.048112522,0.007339198,0.027063294,0.173415203,0.174963553,0.209956264,0.015309311,0.002987183,0.270022491
Nigritella.nigra,4-G,3,5,1,41.55,0,58.45,CR,3,2.8,0.05,3,43.7,0.2,3,15.7,0.1,15,331,22,15,22,1,15,154,7,15,15,1,15,15,0.05,15,4,0,1,140,NA,forb,0.030929479,0.007927006,0.011032171,0.257418833,0.176044698,0.176044698,0.25819889,0.012909944,NA
Oreochloa.disticha,3-H,3,5,1,1.65,98.35,0,S,3,2.2,0.05,3,46.9,0.1,3,21.7,0.3,10,39,2,10,5,0.05,10,13,1,10,9,0.05,10,37,1,10,2,0,5,72,2,graminoid,0.039364791,0.003693072,0.023945403,0.162168085,0.031622777,0.243252128,0.017568209,0.085466964,0.062112999
Oxyria.digyna,3-H,4,5,1,22.48,0,77.52,R/CR,3,4.7,0.1,3,45.4,0.2,3,9.6,0.1,5,354,50,5,12,2,5,124,18,5,29,3,5,10,1,5,3,0,5,76,11,forb,0.036852145,0.00763018,0.018042196,0.31582881,0.372677996,0.324590513,0.231317377,0.223606798,0.323641418
Papaver.rhaeticum,3-H,4,5,1,12.19,33.47,54.34,R/CSR,3,3.6,0.1,3,42.5,0.1,3,11.8,0.3,14,112,6,14,7,0.05,14,33,2,14,17,0.05,14,20,0.05,14,2,0,1,125,NA,forb,0.048112522,0.004075414,0.04403519,0.200445931,0.026726124,0.226767114,0.011004875,0.009354143,NA
Pedicularis.kerneri,3-H,2,5,1,19.87,76.19,3.94,S/CS,3,2.9,0.05,3,46.4,0.1,3,15.7,0.1,5,258,41,5,25,5,5,96,15,5,10,0.05,5,26,2,5,3,0,5,47,2,forb,0.029862945,0.003732868,0.011032171,0.355344136,0.447213595,0.349385621,0.01118034,0.172005229,0.095151829
Peucedanum.ostruthium,3-H,3,5,1,60.9,19.27,19.84,C/CSR,6,3.3,0.2,6,46.6,0.4,6,14.3,0.8,12,13913,2742,12,620,135,12,2546,511,12,25,2,12,23,1,12,1,0,12,691,49,forb,0.148453924,0.021025663,0.137034391,0.68271161,0.75428019,0.695269413,0.277128129,0.150613114,0.245645411
Phleum.rhaeticum,3-H,3,5,1,16.68,44.94,38.39,SR/CSR,6,2.4,0.1,6,47.8,0.1,6,20.1,1.1,18,547,80,18,21,3,18,76,12,18,25,1,18,30,1,18,1,0,12,390,38,graminoid,0.102062073,0.005124456,0.134051677,0.620495896,0.606091527,0.669890635,0.169705627,0.141421356,0.33752785
Phyteuma.betonicifolium,3-H,3,4,2,40.56,0,59.44,CR,3,3.6,0.2,3,46.6,0.4,3,12.9,0.7,10,2385,154,10,56,5,10,474,42,10,43,2,10,12,0.05,10,2,0,5,462,11,forb,0.096225045,0.014867389,0.093987253,0.204188998,0.28234622,0.280201818,0.147082682,0.013176157,0.053239714
Phyteuma.globulariifolium,3-H,3,5,1,3.44,43.02,53.53,SR,3,2.9,0.1,3,48.5,0.2,3,16.7,0.5,10,53,3,10,2,0.05,10,11,1,10,23,2,10,23,1,10,2,0,5,20,1,forb,0.05972589,0.007142478,0.051857809,0.178996849,0.079056942,0.287479787,0.274980666,0.137490333,0.111803399
Phyteuma.hemisphaericum,3-H,3,5,1,3.22,24.97,71.81,R/SR,3,2.7,0.05,3,48.9,0.05,3,17.8,0.05,5,43,11,5,2,0.05,5,11,2,5,21,3,5,20,3,5,2,0,5,74,11,forb,0.032075015,0.001771013,0.004865311,0.57201739,0.055901699,0.406557814,0.319438282,0.335410197,0.332388483
Plantago.alpina,3-H,3,5,1,16.82,37.21,45.97,SR/CSR,3,2.5,0.05,3,43.9,0.2,3,17.3,0.2,10,113,7,10,8,1,10,43,2,10,14,0.05,10,19,1,10,3,0,6,38,4,forb,0.034641016,0.007890892,0.020023709,0.195893306,0.395284708,0.147082682,0.011293849,0.166435666,0.257841026
Poa.alpina,3-H,3,4,2,16.96,51.88,31.16,S/CSR,6,2.6,0.1,6,47.1,0.3,6,18.3,0.8,12,375,23,12,21,3,12,80,12,12,21,2,12,27,1,12,1,0,12,153,11,graminoid,0.094211144,0.015601845,0.107081519,0.212464899,0.494871659,0.519615242,0.32991444,0.12830006,0.249053057
Poa.laxa,3-H,2,5,1,11.87,57.74,30.4,S/CSR,0,NA,NA,0,NA,NA,0,NA,NA,6,252,30,6,14,2,6,47,6,6,19,1,6,30,2,6,1,0,6,104,5,graminoid,NA,NA,NA,0.291605922,0.349927106,0.312700818,0.128920513,0.163299316,0.11776393
